"positive_genes_cui","positive_genes_label","features","features_to_remove","unknown_genes_cui","unknown_genes_label"
"C1414209","DYSF gene","C0023212","C0005578","C1412137","ACTA2 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1419216","KIF20A gene"
"C1414209","DYSF gene","C0023212","C0005578","C1423020","GTPBP3 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1414899","GAA gene"
"C1414209","DYSF gene","C0023212","C0005578","C1826654","PPCS gene"
"C1414209","DYSF gene","C0023212","C0005578","C1420009","SGCG gene"
"C1414209","DYSF gene","C0023212","C0005578","C1537558","LDLRAP1 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1425226","FKRP gene"
"C1414209","DYSF gene","C0023212","C0005578","C1422255","ABCG5 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1422256","ABCG8 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1418752","POMT1 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1416776","LAMA2 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1426379","POMT2 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1415031","GDF1 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1335833","SLC25A4 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1420609","TBX20 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1366529","LDLR gene"
"C1414209","DYSF gene","C0023212","C0005578","C1420826","TNNI3 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1424883","RRM2B gene"
"C1414209","DYSF gene","C0023212","C0005578","C1423674","LDB3 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1413430","CITED2 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1421109","TRDN gene"
"C1414209","DYSF gene","C0023212","C0005578","C0694897","VHL gene"
"C1414209","DYSF gene","C0023212","C0005578","C1412471","APOB gene"
"C1414209","DYSF gene","C0023212","C0005578","C1414637","FLNC gene"
"C1414209","DYSF gene","C0023212","C0005578","C1412081","ABCC6 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1414493","EYA4 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1413135","CASQ2 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1426592","PCSK9 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1412709","B2M gene"
"C1414209","DYSF gene","C0023212","C0005578","C1420758","TLL1 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1419779","RYR2 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1418732","POLG2 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1417541","MYH6 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1414996","GATA6 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1420828","TNNT2 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1414085","DMPK gene"
"C1414209","DYSF gene","C0023212","C0005578","C1825843","ACTC1 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1418458","TWNK gene"
"C1414209","DYSF gene","C0023212","C0005578","C1421586","ZMPSTE24 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1419906","SDHA gene"
"C1414209","DYSF gene","C0023212","C0005578","C1416877","LMNA gene"
"C1414209","DYSF gene","C0023212","C0005578","C1428017","MYPN gene"
"C1414209","DYSF gene","C0023212","C0005578","C1418731","POLG gene"
"C1414209","DYSF gene","C0023212","C0005578","C1422337","PRDM16 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1419909","SDHD gene"
"C1414209","DYSF gene","C0023212","C0005578","C0919538","TGFBR2 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1334539","MYLK gene"
"C1414209","DYSF gene","C0023212","C0005578","C1414995","GATA4 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1413784","NKX2-5 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1334349","LOX gene"
"C1414209","DYSF gene","C0023212","C0005578","C1421222","TTN gene"
"C1414209","DYSF gene","C0023212","C0005578","C1414407","ENPP1 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1424725","TAB2 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1336622","TGFB3 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1336659","TOP3A gene"
"C1414209","DYSF gene","C0023212","C0005578","C1419907","SDHB gene"
"C1414209","DYSF gene","C0023212","C0005578","C0694891","SMAD4 gene"
"C1414209","DYSF gene","C0023212","C0005578","C2748512","SDHAF1 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1418929","PRKG1 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1417542","MYH7 gene"
"C1414209","DYSF gene","C0023212","C0005578","C1428886","MFAP5 gene"
